Version 4.1
SHEET 1 2428 2448
WIRE -176 1200 -176 1184
WIRE 400 1200 400 1184
WIRE 1360 1200 1328 1200
WIRE 1712 1200 1504 1200
WIRE 1760 1200 1760 1168
WIRE 1856 1200 1856 1184
WIRE 1360 1232 1200 1232
WIRE 1568 1232 1504 1232
WIRE 1712 1232 1712 1200
WIRE 1760 1232 1712 1232
WIRE 1856 1232 1760 1232
WIRE 2032 1232 2032 1184
WIRE 2032 1232 1856 1232
WIRE 1760 1248 1760 1232
WIRE 1856 1248 1856 1232
WIRE 1360 1264 1232 1264
WIRE 1584 1264 1504 1264
WIRE 1088 1296 1088 784
WIRE 1232 1296 1232 1264
WIRE 1232 1296 1088 1296
WIRE 1360 1296 1344 1296
WIRE 1680 1296 1680 1088
WIRE 1680 1296 1504 1296
WIRE -176 1312 -176 1280
WIRE 400 1312 400 1280
WIRE 1344 1328 1344 1296
WIRE 1760 1344 1760 1312
WIRE 1856 1344 1856 1328
FLAG -176 0 0
FLAG 384 400 0
FLAG 224 -32 0
FLAG 0 -240 5
IOPIN 0 -240 Out
FLAG 224 -160 ANT
IOPIN 224 -160 Out
FLAG 1216 208 RF+
IOPIN 1216 208 In
FLAG -192 576 CLK90
IOPIN -192 576 Out
FLAG 1312 176 CLK0
IOPIN 1312 176 In
FLAG 1328 432 0
FLAG 1312 304 CLK45
IOPIN 1312 304 In
FLAG -80 -112 0
FLAG 1184 336 RF+
IOPIN 1184 336 In
FLAG -192 704 0
FLAG 384 272 CLK45
IOPIN 384 272 Out
FLAG 1760 -144 0
FLAG 1856 -144 0
FLAG 1760 0 0
FLAG 1856 0 0
FLAG 2304 -272 BB_0
FLAG 2304 -176 BB_45
FLAG 1744 304 0
FLAG 1840 304 0
FLAG 1744 448 0
FLAG 1840 448 0
FLAG 2288 176 BB_90
FLAG 2288 272 BB_135
FLAG -192 256 CLK0
IOPIN -192 256 Out
FLAG -192 384 0
FLAG 384 576 CLK135
IOPIN 384 576 Out
FLAG 384 704 0
FLAG 1552 336 CLK90
IOPIN 1552 336 In
FLAG 1520 208 5
IOPIN 1520 208 Out
FLAG 1536 240 CLK135
IOPIN 1536 240 In
FLAG 1568 368 RF+
IOPIN 1568 368 In
FLAG 1568 272 RF+
IOPIN 1568 272 In
FLAG 400 1008 0
FLAG -176 1184 CLK270
IOPIN -176 1184 Out
FLAG -176 1312 0
FLAG 400 880 CLK225
IOPIN 400 880 Out
FLAG -176 864 CLK180
IOPIN -176 864 Out
FLAG -176 992 0
FLAG 400 1184 CLK315
IOPIN 400 1184 Out
FLAG 400 1312 0
FLAG 1232 1104 RF-
IOPIN 1232 1104 In
FLAG 1328 1072 CLK180
IOPIN 1328 1072 In
FLAG 1344 1328 0
FLAG 1328 1200 CLK225
IOPIN 1328 1200 In
FLAG 1200 1232 RF-
IOPIN 1200 1232 In
FLAG 1776 752 0
FLAG 1872 752 0
FLAG 1776 896 0
FLAG 1872 896 0
FLAG 2320 624 BB_180
FLAG 2320 720 BB_225
FLAG 1760 1200 0
FLAG 1856 1200 0
FLAG 1760 1344 0
FLAG 1856 1344 0
FLAG 2304 1072 BB_270
FLAG 2304 1168 BB_315
FLAG 1568 1232 CLK270
IOPIN 1568 1232 Out
FLAG 1536 1104 5
IOPIN 1536 1104 Out
FLAG 1552 1136 CLK315
IOPIN 1552 1136 Out
FLAG 1584 1264 RF-
IOPIN 1584 1264 In
FLAG 1584 1168 RF-
IOPIN 1584 1168 In
FLAG 192 -464 0
FLAG 352 -656 RF+
FLAG 368 -416 RF-
FLAG 32 -608 ANT
IOPIN 32 -608 In
FLAG 528 -400 0
SYMBOL sn74cbt3125casy 1440 272 R0
SYMATTR InstName U4
SYMBOL voltage -176 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 384 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 {T/8} 1n 1n {T/2} {T})
SYMBOL cap -96 -208 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -192 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 {T/4} 1n 1n {T/2} {T})
SYMBOL OpAmps\\opamp 2160 -336 R0
SYMATTR InstName U1
SYMBOL OpAmps\\opamp 2160 -240 R0
SYMATTR InstName U2
SYMBOL cap 1744 -240 R0
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL res 1840 -256 R0
SYMATTR InstName R3
SYMATTR Value 100Meg
SYMBOL cap 1744 -96 R0
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL res 1840 -112 R0
SYMATTR InstName R4
SYMATTR Value 100Meg
SYMBOL bv 224 -160 R0
SYMATTR InstName B1
SYMATTR Value V={Vpk*sin(2*pi*(fLO+fa)*time)}
SYMBOL OpAmps\\opamp 2144 112 R0
SYMATTR InstName U3
SYMBOL OpAmps\\opamp 2144 208 R0
SYMATTR InstName U5
SYMBOL cap 1728 208 R0
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL res 1824 192 R0
SYMATTR InstName R1
SYMATTR Value 100Meg
SYMBOL cap 1728 352 R0
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res 1824 336 R0
SYMATTR InstName R2
SYMATTR Value 100Meg
SYMBOL voltage -192 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 1n 1n {T/2} {T})
SYMBOL voltage 384 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 {3*T/8} 1n 1n {T/2} {T})
SYMBOL voltage 400 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 {5*T/8} 1n 1n {T/2} {T})
SYMBOL voltage -176 1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 {3*T/4} 1n 1n {T/2} {T})
SYMBOL voltage -176 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 {T/2} 1n 1n {T/2} {T})
SYMBOL voltage 400 1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 {7*T/8} 1n 1n {T/2} {T})
SYMBOL sn74cbt3125casy 1456 1168 R0
SYMATTR InstName U6
SYMBOL OpAmps\\opamp 2176 560 R0
SYMATTR InstName U7
SYMBOL OpAmps\\opamp 2176 656 R0
SYMATTR InstName U8
SYMBOL cap 1760 656 R0
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL res 1856 640 R0
SYMATTR InstName R5
SYMATTR Value 100Meg
SYMBOL cap 1760 800 R0
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL res 1856 784 R0
SYMATTR InstName R6
SYMATTR Value 100Meg
SYMBOL OpAmps\\opamp 2160 1008 R0
SYMATTR InstName U9
SYMBOL OpAmps\\opamp 2160 1104 R0
SYMATTR InstName U10
SYMBOL cap 1744 1104 R0
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res 1840 1088 R0
SYMATTR InstName R7
SYMATTR Value 100Meg
SYMBOL cap 1744 1248 R0
SYMATTR InstName C9
SYMATTR Value 47n
SYMBOL res 1840 1232 R0
SYMATTR InstName R8
SYMATTR Value 100Meg
SYMBOL ind 208 -592 M0
SYMATTR InstName L1
SYMATTR Value 4µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind 272 -656 R0
SYMATTR InstName L2
SYMATTR Value 4µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind 272 -544 R0
SYMATTR InstName L3
SYMATTR Value 4µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL voltage 528 -512 R0
SYMATTR InstName V10
SYMATTR Value 2.5
TEXT 480 -800 Left 2 !.tran 0 4m 0 2n
TEXT 472 -768 Left 2 !.options method=gear
TEXT -24 -888 Left 2 !.include sn74cbt3125c.sub
TEXT -24 -856 Left 2 !.lib opamp.sub
TEXT -24 -1104 Left 2 !; ===== LO PARAMETERS =====\n.param fLO=30Meg\n.param fa = 1k\n.param T   = 1/fLO\n.param Th  = T/2
TEXT 432 -1104 Left 2 !.param Vpk=5m
TEXT 472 -896 Left 2 ;((v(bb_0)-2.5)+(v(bb_180)-2.5)+(sqrt(2)/2)*((v(bb_45)-2.5)+(v(bb_225)-2.5)-(v(bb_135)-2.5)-(v(bb_315)-2.5)))/2.828\n((v(bb_90)-2.5)+(v(bb_270)-2.5)+(sqrt(2)/2)*((v(bb_45)-2.5)+(v(bb_225)-2.5)+(v(bb_135)-2.5)+(v(bb_315)-2.5)))/2.828
TEXT 256 144 Left 2 ;Clocks
TEXT 176 -688 Left 2 !K L1 L2 L3 1
TEXT -24 -824 Left 2 !.param Vbias = 2.5
RECTANGLE Normal 944 1392 -336 112 2
