Version 4.1
SHEET 1 5000 2448
WIRE 1328 1104 1328 1072
WIRE 1360 1104 1328 1104
WIRE 1536 1104 1504 1104
WIRE 1760 1104 1760 1088
WIRE 1856 1104 1856 1088
WIRE 2064 1120 2064 1088
WIRE 2464 1120 2064 1120
WIRE 2592 1120 2592 1040
WIRE 1312 1136 1312 1104
WIRE 1360 1136 1312 1136
WIRE 1552 1136 1504 1136
WIRE 2512 1136 2512 1072
WIRE 2560 1136 2512 1136
WIRE 2672 1152 2672 1072
WIRE 2672 1152 2624 1152
WIRE 2800 1152 2672 1152
WIRE 1104 1168 1104 640
WIRE 1360 1168 1104 1168
WIRE 1584 1168 1504 1168
WIRE 2464 1168 2464 1120
WIRE 2560 1168 2464 1168
WIRE -176 1200 -176 1184
WIRE 400 1200 400 1184
WIRE 1360 1200 1328 1200
WIRE 1712 1200 1504 1200
WIRE 1760 1200 1760 1168
WIRE 1856 1200 1856 1184
WIRE 2592 1200 2592 1184
WIRE 1360 1232 1200 1232
WIRE 1568 1232 1504 1232
WIRE 1712 1232 1712 1200
WIRE 1760 1232 1712 1232
WIRE 1856 1232 1760 1232
WIRE 2000 1232 1856 1232
WIRE 1760 1248 1760 1232
WIRE 1856 1248 1856 1232
WIRE 1360 1264 1232 1264
WIRE 1584 1264 1504 1264
WIRE 2000 1280 2000 1232
WIRE 2464 1280 2000 1280
WIRE 1088 1296 1088 784
WIRE 1232 1296 1232 1264
WIRE 1232 1296 1088 1296
WIRE 1360 1296 1344 1296
WIRE 1680 1296 1680 1088
WIRE 1680 1296 1504 1296
WIRE -176 1312 -176 1280
WIRE 400 1312 400 1280
WIRE 1344 1328 1344 1296
WIRE 1760 1344 1760 1312
WIRE 1856 1344 1856 1328
WIRE 2672 1376 2512 1376
WIRE 2592 1424 2592 1344
WIRE 2512 1440 2512 1376
WIRE 2560 1440 2512 1440
WIRE 2672 1456 2672 1376
WIRE 2672 1456 2624 1456
WIRE 2816 1456 2672 1456
WIRE 2464 1472 2464 1280
WIRE 2560 1472 2464 1472
WIRE 2592 1504 2592 1488
FLAG -176 0 0
FLAG 384 400 0
FLAG 224 -32 0
FLAG 0 -240 6.5
IOPIN 0 -240 Out
FLAG 224 -160 ANT
IOPIN 224 -160 Out
FLAG 1216 208 RF+
IOPIN 1216 208 In
FLAG -192 576 CLK90
IOPIN -192 576 Out
FLAG 1312 176 CLK0
IOPIN 1312 176 In
FLAG 1328 432 0
FLAG 1312 304 CLK45
IOPIN 1312 304 In
FLAG -80 -112 0
FLAG 1184 336 RF+
IOPIN 1184 336 In
FLAG -192 704 0
FLAG 384 272 CLK45
IOPIN 384 272 Out
FLAG 1760 -144 0
FLAG 1856 -144 0
FLAG 1760 0 0
FLAG 1856 0 0
FLAG 2432 -336 BB_0
FLAG 2432 -32 BB_45
FLAG 1744 304 0
FLAG 1840 304 0
FLAG 1744 448 0
FLAG 1840 448 0
FLAG 2800 528 BB_135
FLAG -192 256 CLK0
IOPIN -192 256 Out
FLAG -192 384 0
FLAG 384 576 CLK135
IOPIN 384 576 Out
FLAG 384 704 0
FLAG 1552 336 CLK90
IOPIN 1552 336 In
FLAG 1520 208 5
IOPIN 1520 208 Out
FLAG 1536 240 CLK135
IOPIN 1536 240 In
FLAG 1568 368 RF+
IOPIN 1568 368 In
FLAG 1568 272 RF+
IOPIN 1568 272 In
FLAG 400 1008 0
FLAG -176 1184 CLK270
IOPIN -176 1184 Out
FLAG -176 1312 0
FLAG 400 880 CLK225
IOPIN 400 880 Out
FLAG -176 864 CLK180
IOPIN -176 864 Out
FLAG -176 992 0
FLAG 400 1184 CLK315
IOPIN 400 1184 Out
FLAG 400 1312 0
FLAG 1232 1104 RF-
IOPIN 1232 1104 In
FLAG 1328 1072 CLK180
IOPIN 1328 1072 In
FLAG 1344 1328 0
FLAG 1328 1200 CLK225
IOPIN 1328 1200 In
FLAG 1200 1232 RF-
IOPIN 1200 1232 In
FLAG 1776 752 0
FLAG 1872 752 0
FLAG 1776 896 0
FLAG 1872 896 0
FLAG 2432 672 BB_180
FLAG 1760 1200 0
FLAG 1856 1200 0
FLAG 1760 1344 0
FLAG 1856 1344 0
FLAG 2800 1152 BB_270
FLAG 2816 1456 BB_315
FLAG 1568 1232 CLK270
IOPIN 1568 1232 Out
FLAG 1536 1104 5
IOPIN 1536 1104 Out
FLAG 1552 1136 CLK315
IOPIN 1552 1136 Out
FLAG 1584 1264 RF-
IOPIN 1584 1264 In
FLAG 1584 1168 RF-
IOPIN 1584 1168 In
FLAG 192 -464 0
FLAG 352 -656 RF+
FLAG 368 -416 RF-
FLAG 32 -608 ANT
IOPIN 32 -608 In
FLAG 528 -400 0
FLAG 2208 -448 6.5
IOPIN 2208 -448 In
FLAG -496 0 0
FLAG -320 -240 -3.5
IOPIN -320 -240 Out
FLAG -400 -112 0
FLAG 2208 -288 -3.5
IOPIN 2208 -288 In
FLAG 2208 -144 6.5
IOPIN 2208 -144 In
FLAG 2208 16 -3.5
IOPIN 2208 16 In
FLAG 2576 112 6.5
IOPIN 2576 112 In
FLAG 2576 272 -3.5
IOPIN 2576 272 In
FLAG 2576 416 6.5
IOPIN 2576 416 In
FLAG 2576 576 -3.5
IOPIN 2576 576 In
FLAG 2800 224 BB_90
FLAG 2208 560 6.5
IOPIN 2208 560 In
FLAG 2208 720 -3.5
IOPIN 2208 720 In
FLAG 2208 864 6.5
IOPIN 2208 864 In
FLAG 2208 1024 -3.5
IOPIN 2208 1024 In
FLAG 2592 1040 6.5
IOPIN 2592 1040 In
FLAG 2592 1200 -3.5
IOPIN 2592 1200 In
FLAG 2592 1344 6.5
IOPIN 2592 1344 In
FLAG 2592 1504 -3.5
IOPIN 2592 1504 In
FLAG 2432 976 BB_225
SYMBOL sn74cbt3125casy 1440 272 R0
SYMATTR InstName U4
SYMBOL voltage -176 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6.5
SYMBOL voltage 384 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 {T/8} 1n 1n {T/2} {T})
SYMBOL cap -96 -208 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -192 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 {T/4} 1n 1n {T/2} {T})
SYMBOL cap 1744 -240 R0
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL res 1840 -256 R0
SYMATTR InstName R3
SYMATTR Value 100Meg
SYMBOL cap 1744 -96 R0
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL res 1840 -112 R0
SYMATTR InstName R4
SYMATTR Value 100Meg
SYMBOL bv 224 -160 R0
SYMATTR InstName B1
SYMATTR Value V={Vpk*sin(2*pi*(fLO+fa)*time)}
SYMBOL cap 1728 208 R0
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL res 1824 192 R0
SYMATTR InstName R1
SYMATTR Value 100Meg
SYMBOL cap 1728 352 R0
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res 1824 336 R0
SYMATTR InstName R2
SYMATTR Value 100Meg
SYMBOL voltage -192 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 1n 1n {T/2} {T})
SYMBOL voltage 384 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 {3*T/8} 1n 1n {T/2} {T})
SYMBOL voltage 400 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 {5*T/8} 1n 1n {T/2} {T})
SYMBOL voltage -176 1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 {3*T/4} 1n 1n {T/2} {T})
SYMBOL voltage -176 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 {T/2} 1n 1n {T/2} {T})
SYMBOL voltage 400 1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 {7*T/8} 1n 1n {T/2} {T})
SYMBOL sn74cbt3125casy 1456 1168 R0
SYMATTR InstName U6
SYMBOL cap 1760 656 R0
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL res 1856 640 R0
SYMATTR InstName R5
SYMATTR Value 100Meg
SYMBOL cap 1760 800 R0
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL res 1856 784 R0
SYMATTR InstName R6
SYMATTR Value 100Meg
SYMBOL cap 1744 1104 R0
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res 1840 1088 R0
SYMATTR InstName R7
SYMATTR Value 100Meg
SYMBOL cap 1744 1248 R0
SYMATTR InstName C9
SYMATTR Value 47n
SYMBOL res 1840 1232 R0
SYMATTR InstName R8
SYMATTR Value 100Meg
SYMBOL ind 208 -592 M0
SYMATTR InstName L1
SYMATTR Value 4µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind 272 -656 R0
SYMATTR InstName L2
SYMATTR Value 4µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind 272 -544 R0
SYMATTR InstName L3
SYMATTR Value 4µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL voltage 528 -512 R0
SYMATTR InstName V10
SYMATTR Value 2.5
SYMBOL OpAmps\\ADA4625-2 2208 -400 R0
SYMATTR InstName U11
SYMBOL voltage -496 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value -3.5
SYMBOL cap -416 -208 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL OpAmps\\ADA4625-2 2208 -96 R0
SYMATTR InstName U1
SYMBOL OpAmps\\ADA4625-2 2576 160 R0
SYMATTR InstName U10
SYMBOL OpAmps\\ADA4625-2 2576 464 R0
SYMATTR InstName U2
SYMBOL OpAmps\\ADA4625-2 2208 608 R0
SYMATTR InstName U3
SYMBOL OpAmps\\ADA4625-2 2208 912 R0
SYMATTR InstName U5
SYMBOL OpAmps\\ADA4625-2 2592 1088 R0
SYMATTR InstName U7
SYMBOL OpAmps\\ADA4625-2 2592 1392 R0
SYMATTR InstName U8
TEXT 480 -800 Left 2 !.tran 0 4m 0 2n
TEXT 472 -768 Left 2 !.options method=gear
TEXT -24 -888 Left 2 !.inc sn74cbt3125c.sub
TEXT -24 -856 Left 2 !.lib opamp.sub
TEXT -24 -1104 Left 2 !; ===== LO PARAMETERS =====\n.param fLO=30Meg\n.param fa = 1k\n.param T   = 1/fLO\n.param Th  = T/2
TEXT 432 -1104 Left 2 !.param Vpk=5m
TEXT 472 -896 Left 2 ;((v(bb_0)-2.5)+(v(bb_180)-2.5)+(sqrt(2)/2)*((v(bb_45)-2.5)+(v(bb_225)-2.5)-(v(bb_135)-2.5)-(v(bb_315)-2.5)))/2.828\n((v(bb_90)-2.5)+(v(bb_270)-2.5)+(sqrt(2)/2)*((v(bb_45)-2.5)+(v(bb_225)-2.5)+(v(bb_135)-2.5)+(v(bb_315)-2.5)))/2.828
TEXT 256 144 Left 2 ;Clocks
TEXT 176 -688 Left 2 !K L1 L2 L3 1
TEXT -24 -824 Left 2 !.param Vbias = 2.5
TEXT 3320 -680 Left 2 ;(v(bb_0)-2.5)+(v(bb_180)-2.5)+(sqrt(2)/2)*((v(bb_45)-2.5)+(v(bb_225)-2.5)-(v(bb_135)-2.5)-(v(bb_315)-2.5))
TEXT 3632 -496 Left 2 ;(v(bb_0)-2.5)+(v(bb_180)-2.5)+(sqrt(2)/2)*((v(bb_45)-2.5)+(v(bb_225)-2.5)-(v(bb_135)-2.5)-(v(bb_315)-2.5))
TEXT 3640 -376 Left 2 ;(v(bb_90)-2.5)+(v(bb_270)-2.5)+(sqrt(2)/2)*((v(bb_45)-2.5)+(v(bb_225)-2.5)+(v(bb_135)-2.5)+(v(bb_315)-2.5))
RECTANGLE Normal 944 1392 -336 112 2
